Objeto do Contrato;Tipo de Procedimento;Tipo(s) de Contrato;CPV;CPV Tipo ;CPV Designação;CPV Valor;Entidade(s) Adjudicante(s);Entidade(s) Adjudicatária(s);Preço Contratual;Data de Publicação;Data de Celebração do Contrato;Prazo de Execução;Local de Execução;Fundamentação;Causa de Extinção do Contrato;Data de Fecho do Contrato;Preço Total Efetivo;Causas das Alterações ao Prazo;Causas das Alterações ao Preço;Estado;N.º registo do Acordo Quadro;Descrição do Acordo Quadro;Procedimento Centralizado;Ligação para Peças do Procedimento;Lista de Fornecedores (cocontratantes);Aquisição ao Abrigo de Acordo Quadro de outro Estado-membro da UE;Medidas especiais;Regime;Critérios Materiais;CCP;groupMembers
Aquisição e Instalação Mobiliário de Escritório para a NMS|FCM;Ajuste Direto Regime Geral;Aquisição de bens móveis;39100000-3;Principal;Mobiliário;19974.42 € ;Universidade Nova de Lisboa (501559094);Seda II Design lUnipessoal Lda (516148796);"19.974,42 €";22-11-2023;22-11-2023;20 dias;"Portugal, Lisboa, Lisboa";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/Njk2MDcy;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Aquisição de serviços de produção de conteúdos de multimédia para difusão de conhecimento em políticas públicas e projetos do PlanAPP ;Consulta Prévia;Aquisição de serviços;79822500-7;Principal;Serviços de concepção gráfica;60000.0 € ;"Centro de Competências de Planeamento, de Políticas e de Prospetiva da Administração Pública (600087557)";Ursa Maior Comunicação Lda (510681999);"60.000,00 €";22-11-2023;22-11-2023;547 dias;"Portugal, Lisboa, Lisboa";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.anogov.com/op-ccpppap/faces/app/acessoDocs.jsp?codigoAcesso=8x6hzjE4LyPMQSSq8icuAMZFyH6z39x09UdFSiNWtasrAh9nt8;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Aquisição de Sistema de Videovigilância para a Portaria da Citânia de Sanfins;Ajuste Direto Regime Geral;Aquisição de bens móveis;31625000-3;Principal;Alarmes contra roubo e incêndios;7716.7 € ;Município de Paços de Ferreira (502173297);"GoSegur-Segurança Eletrónica,Lda (513848002)";"7.716,70 €";22-11-2023;22-11-2023;30 dias;"Portugal, Porto, Paços de Ferreira";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Aquisição de Armários Frigorífico de Conservação para Diversas Escolas do Concelho;Ajuste Direto Regime Geral;Aquisição de bens móveis;42513200-7;Principal;Equipamento de refrigeração;8120.0 € ;Município de Paços de Ferreira (502173297);"Maquin-Cozinhas e Lavandarias, Lda (516416561)";"8.120,00 €";22-11-2023;22-11-2023;5 dias;"Portugal, Porto, Paços de Ferreira";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
"Aquisição de Serviços de Reparação e Manutenção de Equipamentos existentes nas Cantinas das diversas Escolas do Concelho, pelo período de 36 meses";Ajuste Direto Regime Geral;Aquisição de serviços;50880000-7;Principal;Serviços de reparação e manutenção de equipamento para hotelaria e restauração;10967.66 € ;Município de Paços de Ferreira (502173297);"Maquin-Cozinhas e Lavandarias, Lda (516416561)";"10.967,66 €";22-11-2023;22-11-2023;1096 dias;"Portugal, Porto, Paços de Ferreira";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
"Elaboração de projeto para execução de novo QGBT, quadros e rede elétrica dos edifícios da Assembleia da República localizados na Avenida Dom Carlos I, em Lisboa.";Consulta Prévia;Aquisição de serviços;71000000-8;Principal;"Serviços de arquitectura, construção, engenharia e inspecção";23025.0 € ;Assembleia da República (600054128);"Acet - Antero Cardoso, Engenharia Termodinâmica, Lda (503157694)";"23.025,00 €";22-11-2023;22-11-2023;105 dias;"Portugal, Lisboa, Lisboa";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjgzNzQ2;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Aquisição de bicicletas elétricas;Ajuste Direto Regime Geral;Aquisição de bens móveis;34430000-0;Principal;Bicicletas;5849.04 € ;Município de Oliveira de Frades (501306234);Paulo Torres Lourenço;"5.849,04 €";22-11-2023;22-11-2023;15 dias;"Portugal<BR/>Portugal, Viseu, Oliveira de Frades";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjkwNjIx;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
"Serviço integrado de telecomunicações, necessários ao funcionamento da EPA - Escola Profissional de Alte, CIPRL.";Consulta Prévia;Aquisição de serviços;64000000-6;Principal;Serviços postais e de telecomunicações - Normal;3822.48 € ;"EPA - Escola Profissional de Alte, C. I. P. R. L. (504612328)";"MEO - SERVIÇOS DE COMUNICAÇÕES E MULTIMÉDIA, S.A. (504615947)";"3.822,48 €";22-11-2023;22-11-2023;1096 dias;"Portugal, Faro, Loulé";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );false;false;
Aquisição de prateleiras e bacias de retenção para a ARM - 2023 - 2.º procedimento;Concurso público;Aquisição de bens móveis;39173000-5 | 35121000-8;Suplementar | Principal;Unidades de armazenagem | Equipamento de segurança e protecção;3520.0 €  | 18923.0 € ;"A. R. M. - Águas e Resíduos da Madeira, S. A. (509574513)";DENIOS.S.L (ES B64076813);"22.443,00 €";22-11-2023;22-11-2023;21 dias;"Portugal, Região Autónoma da Madeira, Santa Cruz";"Artigo 20.º, n.º 1, alínea b) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjkwODgz;false;;;"Código dos Contratos Públicos (DL 111-B/2017) e Lei n.º 30/2021, de 21.05 e DLR nº 34/2008/M, de 14.08 (DLR n.º 6/2018/M)";false;false;
"Aquisição de serviços para o reconhecimento geológico e geotécnico da parcela de terreno da antiga fábrica da ""Alvorada"", caracterização estrutural e definição geométrica do seu conjunto edificado, e elaboração do ""Programa Base"", nos moldes definidos pelo artigo 4.º da Portaria n.º 255/2023 de 7 de agosto.";Consulta Prévia;Aquisição de serviços;71351000-3;Principal;Serviços de prospecção geológica e geofísica e outros serviços de prospecção científica;62000.0 € ;Munícipio de Fafe (506841561);"PAULO PEREIRA, SERVIÇOS DE ENGENHARIA CIVIL, LDA (502422351)";"62.000,00 €";22-11-2023;22-11-2023;45 dias;"Portugal, Braga, Fafe";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjkyMDUx;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
